material_id,property,tool_input_value,model_json_output,final_extracted,is_perfect_match
mp-23184,formation_energy_per_atom,-1.0426612775,"{
""extracted_value"": -1.0426612775
}",-1.0426612775,True
mp-9851,formation_energy_per_atom,-0.630045229146825,"{
""extracted_value"": -0.630045229146825
}",-0.630045229146825,True
mp-30140,band_gap,4.1443,"{
""extracted_value"": 4.1443
}",4.1443,True
mp-30140,formation_energy_per_atom,-0.836349655000001,"{
""extracted_value"": -0.836349655000001
}",-0.836349655000001,True
mp-23184,band_gap,4.7135,"{
""extracted_value"": 4.7135
}",4.7135,True
mp-2793,formation_energy_per_atom,-0.140219074531245,"{
""extracted_value"": -0.140219074531245
}",-0.140219074531245,True
mp-619575,formation_energy_per_atom,-0.6182932559375001,"{
""extracted_value"": -0.6182932559375001
}",-0.6182932559375001,True
mp-1227290,band_gap,0.1101,"{
""extracted_value"": 0.1101
}",0.1101,True
mp-1232276,formation_energy_per_atom,-2.021422001041666,"{
""extracted_value"": -2.021422001041666
}",-2.021422001041666,True
mp-2793,band_gap,0.262799999999999,"{
""extracted_value"": 0.262799999999999
}",0.262799999999999,True
mp-1170,band_gap,1.514799999999999,"{
""extracted_value"": 1.514799999999999
}",1.514799999999999,True
mp-9851,band_gap,0.1063,"{
""extracted_value"": 0.1063
}",0.1063,True
mp-1227290,formation_energy_per_atom,-0.006925372499999,"{
""extracted_value"": -0.006925372499999
}",-0.006925372499999,True
mp-619575,band_gap,2.5175,"{
""extracted_value"": 2.5175
}",2.5175,True
mp-1170,formation_energy_per_atom,-0.473969728541665,"{
""extracted_value"": -0.473969728541665
}",-0.473969728541665,True
mp-1195922,band_gap,0.376,"{
""extracted_value"": 0.376
}",0.376,True
mp-1195922,formation_energy_per_atom,-0.417257172291664,"{
""extracted_value"": -0.417257172291664
}",-0.417257172291664,True
mp-254,band_gap,7.6164,"{
""extracted_value"": 7.6164
}",7.6164,True
mp-1232276,band_gap,0.4328,"{
""extracted_value"": 0.4328
}",0.4328,True
mp-1213622,formation_energy_per_atom,-1.5970489985714291,"{
""extracted_value"": -1.5970489985714291
}",-1.5970489985714291,True
mp-1213622,band_gap,0.5263,"{
""extracted_value"": 0.5263
}",0.5263,True
mp-32633,band_gap,0.5265000000000001,"{
""extracted_value"": 0.5265000000000001
}",0.5265000000000001,True
mp-254,formation_energy_per_atom,-4.452365858958333,"{
""extracted_value"": -4.452365858958333
}",-4.452365858958333,True
mp-32633,formation_energy_per_atom,-1.930073411158088,"{
""extracted_value"": -1.930073411158088
}",-1.930073411158088,True
mp-23185,formation_energy_per_atom,-0.857616325999999,"{
""extracted_value"": -0.857616325999999
}",-0.857616325999999,True
mp-23290,band_gap,1.7917,"{
""extracted_value"": 1.7917
}",1.7917,True
mp-23290,formation_energy_per_atom,-0.475064009999998,"{
""extracted_value"": -0.475064009999998
}",-0.475064009999998,True
mp-30031,formation_energy_per_atom,-1.89441126,"{
""extracted_value"": -1.89441126
}",-1.89441126,True
mp-555908,formation_energy_per_atom,-2.341685073333334,"{
""extracted_value"": -2.341685073333334
}",-2.341685073333334,True
mp-30031,band_gap,3.8971,"{
""extracted_value"": 3.8971
}",3.8971,True
mp-18299,band_gap,0.2155,"{
""extracted_value"": 0.2155
}",0.2155,True
mp-23185,band_gap,2.8624,"{
""extracted_value"": 2.8624
}",2.8624,True
mp-18299,formation_energy_per_atom,-3.992617684583336,"{
""extracted_value"": -3.992617684583336
}",-3.992617684583336,True
mp-555908,band_gap,2.2721,"{
""extracted_value"": 2.2721
}",2.2721,True
mp-22398,band_gap,3.1061,"{
""extracted_value"": 3.1061
}",3.1061,True
mp-22398,formation_energy_per_atom,-2.648772015416667,"{
""extracted_value"": -2.648772015416667
}",-2.648772015416667,True
mp-27628,band_gap,1.3552,"{
""extracted_value"": 1.3552
}",1.3552,True
mp-1212833,band_gap,0.3912,"{
""extracted_value"": 0.3912
}",0.3912,True
mp-34202,band_gap,0.3388,"{
""extracted_value"": 0.3388
}",0.3388,True
mp-571518,formation_energy_per_atom,-0.946381717857144,"{
""extracted_value"": -0.946381717857144
}",-0.946381717857144,True
mp-27628,formation_energy_per_atom,-0.3329571455,"{
""extracted_value"": -0.3329571455
}",-0.3329571455,True
mp-570796,formation_energy_per_atom,-0.7330447383333331,"{
""extracted_value"": -0.7330447383333331
}",-0.7330447383333331,True
mp-1195,band_gap,1.8930999999999991,"{
""extracted_value"": 1.8930999999999991
}",1.8930999999999991,True
mp-1195,formation_energy_per_atom,-0.50608046735294,"{
""extracted_value"": -0.50608046735294
}",-0.50608046735294,True
mp-29179,band_gap,3.1002,"{
""extracted_value"": 3.1002
}",3.1002,True
mp-672204,formation_energy_per_atom,-0.400380674374999,"{
""extracted_value"": -0.400380674375
}",-0.400380674375,True
mp-672204,band_gap,0.378699999999999,"{
""extracted_value"": 0.3787
}",0.3787,True
mp-1205121,band_gap,0.2452,"{
""extracted_value"": 0.2452
}",0.2452,True
mp-29179,formation_energy_per_atom,-1.055039141666666,"{
""extracted_value"": -1.055039141666666
}",-1.055039141666666,True
mp-10497,band_gap,2.2919,"{
""extracted_value"": 2.2919
}",2.2919,True
mp-1205121,formation_energy_per_atom,-0.510760389375001,"{
""extracted_value"": -0.510760389375001
}",-0.510760389375001,True
mp-10497,formation_energy_per_atom,-0.127321634999998,"{
""extracted_value"": -0.127321634999998
}",-0.127321634999998,True
mp-570796,band_gap,1.537399999999999,"{
""extracted_value"": 1.5374
}",1.5374,True
mp-27148,formation_energy_per_atom,-0.319383066011903,"{
""extracted_value"": -0.319383066011903
}",-0.319383066011903,True
mp-34202,formation_energy_per_atom,-0.274401004000003,"{
""extracted_value"": -0.274401004000003
}",-0.274401004000003,True
mp-1545417,band_gap,0.7358999999999991,"{
""extracted_value"": 0.7358999999999991
}",0.7358999999999991,True
mp-1545417,formation_energy_per_atom,-1.718154452499998,"{
""extracted_value"": -1.718154452499998
}",-1.718154452499998,True
mp-571518,band_gap,1.9169,"{
""extracted_value"": 1.9169
}",1.9169,True
mp-1212833,formation_energy_per_atom,-0.299415060454546,"{
""extracted_value"": -0.299415060454546
}",-0.299415060454546,True
mp-9852,band_gap,0.1259,"{
""extracted_value"": 0.1259
}",0.1259,True
mp-1203760,band_gap,1.0648,"{
""extracted_value"": 1.0648
}",1.0648,True
mp-1203760,formation_energy_per_atom,-0.553621656590911,"{
""extracted_value"": -0.553621656590911
}",-0.553621656590911,True
mp-9852,formation_energy_per_atom,-0.616732226646824,"{
""extracted_value"": -0.616732226646824
}",-0.616732226646824,True
mp-470,formation_energy_per_atom,-2.156655663333334,"{
""extracted_value"": -2.156655663333334
}",-2.156655663333334,True
mp-16922,formation_energy_per_atom,-0.962356391249998,"{
""extracted_value"": -0.962356391249998
}",-0.962356391249998,True
mp-16922,band_gap,0.3248,"{
""extracted_value"": 0.3248
}",0.3248,True
mp-27148,band_gap,0.836199999999999,"{
""extracted_value"": 0.836199999999999
}",0.836199999999999,True
mp-22859,band_gap,1.6513,"{
""extracted_value"": 1.6513
}",1.6513,True
mp-624,formation_energy_per_atom,-0.209188941071428,"{
""extracted_value"": -0.209188941071428
}",-0.209188941071428,True
mp-624,band_gap,2.6454,"{
""extracted_value"": 2.6454
}",2.6454,True
mp-541013,band_gap,1.0859,"{
""extracted_value"": 1.0859
}",1.0859,True
mp-31050,band_gap,3.6753,"{
""extracted_value"": 3.6753
}",3.6753,True
mp-541013,formation_energy_per_atom,-1.031189425666664,"{
""extracted_value"": -1.031189425666664
}",-1.031189425666664,True
mp-22859,formation_energy_per_atom,-0.443566703750002,"{
""extracted_value"": -0.443566703750002
}",-0.443566703750002,True
mp-470,band_gap,1.2157,"{
""extracted_value"": 1.2157
}",1.2157,True
mp-569867,band_gap,0.378,"{
""extracted_value"": 0.378
}",0.378,True
mp-7440,formation_energy_per_atom,-0.499863119613094,"{
""extracted_value"": -0.499863119613094
}",-0.499863119613094,True
mp-1205852,band_gap,0.8523000000000001,"{
""extracted_value"": 0.8523000000000001
}",0.8523000000000001,True
mp-23261,formation_energy_per_atom,-0.7564620653571411,"{
""extracted_value"": -0.7564620653571411
}",-0.7564620653571411,True
mp-31050,formation_energy_per_atom,-0.30258604611111,"{
""extracted_value"": -0.30258604611111
}",-0.30258604611111,True
mp-18536,band_gap,0.208499999999999,"{
""extracted_value"": 0.2085
}",0.2085,True
mp-1205852,formation_energy_per_atom,-2.094997655499997,"{
""extracted_value"": -2.094997655499997
}",-2.094997655499997,True
mp-569867,formation_energy_per_atom,-0.7546754528571421,"{
""extracted_value"": -0.7546754528571421
}",-0.7546754528571421,True
mp-23261,band_gap,2.7278,"{
""extracted_value"": 2.7278
}",2.7278,True
